,BTCUSDT,ETHUSDT
2021-01-01,18276.584724303,2662.227454189932
2021-01-02,19680.527758435597,2849.5125807525524
2021-01-03,19661.407258520332,2653.720997247668
2021-01-04,20389.72696310259,2727.2093120938544
2021-01-05,18866.590143229416,2528.102998820437
2021-01-06,18939.65749824437,2729.3700828633496
2021-01-07,18913.843589592525,2649.9788164183583
2021-01-08,18590.35144775618,2809.0928088870164
2021-01-09,16968.799658301188,2838.7179621366527
2021-01-10,20449.804103898437,3028.6926788666933
2021-01-11,20339.174303835043,2762.9384730252045
2021-01-12,18081.66169436468,2731.66753738792
2021-01-13,19166.677450534917,2716.729214413234
2021-01-14,18879.288593839206,2646.0794873008367
2021-01-15,18935.902550471525,2741.2530880031522
2021-01-16,17554.200466451,2658.956350572012
2021-01-17,19044.86432940985,2723.677930076886
2021-01-18,20260.787651976807,2880.331328663701
2021-01-19,22194.993644636736,2571.195611864303
2021-01-20,20099.660754294244,2861.746852583469
2021-01-21,19852.39416804239,2888.1475467031237
2021-01-22,19247.2389807777,2697.934241339874
2021-01-23,19182.175497514345,2431.0870659796797
2021-01-24,20714.73388438823,2637.0310745711126
2021-01-25,20090.335062034927,2895.7376323686585
2021-01-26,19200.463767794998,2720.598360724142
2021-01-27,18839.460183843235,2591.5176557073078
2021-01-28,19699.671975223406,2660.4929738246474
2021-01-29,19352.07371101148,2844.221080486043
2021-01-30,19887.468705151477,2807.004276667864
2021-01-31,19684.610182659962,2703.3642400307945
2021-02-01,20309.45262880128,2688.404604775116
2021-02-02,18699.869003506497,2687.3128698612586
2021-02-03,21034.261896497133,2617.849880160875
2021-02-04,22710.65601990794,2963.177723555063
2021-02-05,21168.02563710626,2703.388830538395
2021-02-06,20224.232079806807,2913.930390391747
2021-02-07,20893.72078089714,2957.3763160530875
2021-02-08,19045.427309577863,2888.7755924300877
2021-02-09,18493.963076620475,2697.151364378815
2021-02-10,20834.772783146866,2812.50336349224
2021-02-11,19554.83433816938,2756.542750211063
2021-02-12,18770.65952007701,2639.1985507733325
2021-02-13,19245.36671984956,2807.9350653326524
2021-02-14,19012.20606681813,2605.667902060073
2021-02-15,20277.465114672585,2929.2820753248793
2021-02-16,20734.715514753032,2706.5617827633337
2021-02-17,21051.479670897545,2799.022727447221
2021-02-18,21072.011944262373,2812.0828945241433
2021-02-19,20947.671466744323,2740.0856436401405
2021-02-20,20006.874462378863,2857.1050348846175
2021-02-21,19606.563599514982,2714.176856476771
2021-02-22,18740.633471088666,2899.5162917124926
2021-02-23,21342.567700194406,2598.6819001243134
2021-02-24,20085.894763573044,2801.3032179690276
2021-02-25,19866.449940018098,3050.559671508053
2021-02-26,21459.660371384543,2650.5800561575707
2021-02-27,19403.74805447634,2696.1995774914703
2021-02-28,21140.062907040454,2860.722013117078
2021-03-01,20615.275777211216,2816.504883757687
2021-03-02,19296.23064613091,2841.414977432596
2021-03-03,20265.487916358506,2861.8624754874736
2021-03-04,21321.963582283635,2883.2508285482427
2021-03-05,21155.39642420904,2949.803888842846
2021-03-06,21864.377030861036,2855.1896440939995
2021-03-07,20718.41971032261,2767.1477173611734
2021-03-08,23760.59626531106,2893.9059487118247
2021-03-09,19478.374732563865,3063.824564109343
